time,p1
16.666173903458255,14.0
16.69950625126517,14.0
16.732838599072085,15.0
16.766170946879,16.333333333333332
16.799503294685916,21.333333333333332
16.83283564249283,22.0
16.866167990299747,37.666666666666664
16.899500338106662,63.333333333333336
16.932832685913578,81.33333333333333
16.966165033720493,26.333333333333332
16.99949738152741,13.333333333333334
17.032829729334324,12.0
17.06616207714124,12.0
17.099494424948155,12.0
17.13282677275507,12.0
17.166159120561986,13.0
17.1994914683689,13.0
17.232823816175816,14.333333333333334
17.266156163982732,14.333333333333334
17.299488511789647,13.333333333333334
17.332820859596563,14.333333333333334
17.366153207403478,16.0
17.399485555210394,15.0
17.43281790301731,18.0
17.466150250824224,18.0
17.49948259863114,24.333333333333332
17.532814946438055,24.666666666666668
17.56614729424497,26.666666666666668
17.599479642051886,26.666666666666668
17.6328119898588,24.333333333333332
17.666144337665717,22.666666666666668
17.699476685472632,24.0
17.732809033279548,24.333333333333332
17.766141381086463,24.0
17.79947372889338,24.0
17.832806076700294,27.333333333333332
17.86613842450721,21.666666666666668
17.899470772314125,18.666666666666668
17.93280312012104,18.666666666666668
17.966135467927955,18.666666666666668
17.99946781573487,17.333333333333332
18.032800163541786,15.333333333333334
18.0661325113487,14.333333333333334
18.099464859155617,13.333333333333334
18.132797206962532,13.0
18.166129554769448,16.0
18.199461902576363,18.333333333333332
18.23279425038328,19.666666666666668
18.266126598190194,32.333333333333336
18.29945894599711,62.333333333333336
18.332791293804025,73.33333333333333
18.36612364161094,24.333333333333332
18.399455989417856,11.0
18.43278833722477,13.0
18.466120685031687,13.0
18.499453032838602,11.0
18.532785380645517,11.0
18.566117728452433,12.0
18.599450076259348,15.0
18.632782424066264,17.0
18.66611477187318,14.0
18.699447119680094,15.0
18.73277946748701,15.0
18.766111815293925,14.0
18.79944416310084,19.0
18.832776510907756,14.333333333333334
18.86610885871467,16.333333333333332
18.899441206521587,18.333333333333332
18.932773554328502,21.666666666666668
18.966105902135418,24.0
18.999438249942333,27.333333333333332
19.03277059774925,24.666666666666668
19.066102945556164,24.666666666666668
19.09943529336308,24.333333333333332
19.132767641169995,22.666666666666668
19.16609998897691,23.333333333333332
19.199432336783826,21.666666666666668
19.23276468459074,22.333333333333332
19.266097032397656,20.333333333333332
19.29942938020457,20.333333333333332
19.332761728011487,14.666666666666666
19.366094075818403,14.666666666666666
19.399426423625318,14.666666666666666
19.432758771432233,14.333333333333334
19.46609111923915,13.333333333333334
19.499423467046064,12.333333333333334
19.53275581485298,15.0
19.566088162659895,15.0
19.59942051046681,16.333333333333332
19.632752858273726,20.666666666666668
19.66608520608064,33.0
19.699417553887557,60.0
19.732749901694472,73.33333333333333
19.766082249501387,30.333333333333332
19.799414597308303,11.333333333333334
19.83274694511522,11.333333333333334
19.866079292922134,13.333333333333334
19.89941164072905,10.333333333333334
19.932743988535965,10.333333333333334
19.96607633634288,10.333333333333334
19.999408684149795,11.0
20.03274103195671,14.333333333333334
20.066073379763626,16.0
20.09940572757054,16.0
20.132738075377457,16.0
20.166070423184372,21.0
20.199402770991288,18.0
20.232735118798203,16.0
20.26606746660512,14.0
20.299399814412034,14.0
20.33273216221895,14.333333333333334
20.366064510025865,21.333333333333332
20.39939685783278,23.333333333333332
20.432729205639696,23.666666666666668
20.46606155344661,23.666666666666668
20.499393901253526,23.666666666666668
20.532726249060442,23.0
20.566058596867357,22.333333333333332
20.599390944674273,22.666666666666668
20.632723292481188,20.666666666666668
20.666055640288103,17.333333333333332
20.69938798809502,17.333333333333332
20.732720335901934,16.333333333333332
20.76605268370885,14.0
20.799385031515765,14.333333333333334
20.83271737932268,13.333333333333334
20.866049727129596,14.333333333333334
20.89938207493651,13.333333333333334
20.932714422743427,13.333333333333334
20.966046770550342,16.0
20.999379118357258,15.666666666666666
21.032711466164173,21.666666666666668
21.06604381397109,30.333333333333332
21.099376161778004,59.0
21.13270850958492,73.0
21.166040857391835,27.333333333333332
21.19937320519875,15.0
21.232705553005665,12.0
21.26603790081258,12.0
21.299370248619496,12.0
21.33270259642641,12.0
21.366034944233327,12.0
21.399367292040242,11.333333333333334
21.432699639847158,16.333333333333332
21.466031987654073,16.0
21.49936433546099,16.0
21.532696683267904,17.333333333333332
21.56602903107482,17.333333333333332
21.599361378881735,16.666666666666668
21.63269372668865,20.333333333333332
21.666026074495566,17.0
21.69935842230248,14.333333333333334
21.732690770109397,14.333333333333334
21.766023117916312,17.333333333333332
21.799355465723227,21.333333333333332
21.832687813530143,22.333333333333332
21.866020161337058,22.666666666666668
21.899352509143974,23.333333333333332
21.93268485695089,23.333333333333332
21.966017204757804,26.333333333333332
21.99934955256472,24.333333333333332
22.032681900371635,21.666666666666668
22.06601424817855,15.333333333333334
22.099346595985466,14.333333333333334
22.13267894379238,13.333333333333334
22.166011291599297,14.0
22.199343639406212,15.0
22.232675987213128,13.333333333333334
22.266008335020043,13.333333333333334
22.29934068282696,15.0
22.332673030633874,14.0
22.36600537844079,17.0
22.399337726247705,17.333333333333332
22.43267007405462,19.0
22.466002421861536,29.0
22.49933476966845,51.666666666666664
22.532667117475366,73.0
22.56599946528228,23.666666666666668
22.599331813089197,9.666666666666666
22.632664160896113,10.333333333333334
22.665996508703028,15.0
22.699328856509943,13.0
22.73266120431686,11.333333333333334
22.765993552123774,12.0
22.79932589993069,14.0
22.832658247737605,21.333333333333332
22.86599059554452,20.0
22.899322943351436,17.333333333333332
22.93265529115835,17.0
22.965987638965267,15.333333333333334
22.999319986772182,24.0
23.032652334579097,27.333333333333332
23.065984682386013,20.0
23.09931703019293,15.333333333333334
23.132649377999844,14.0
23.16598172580676,17.0
23.199314073613674,19.666666666666668
23.23264642142059,22.0
23.265978769227505,22.333333333333332
23.29931111703442,24.666666666666668
23.332643464841336,23.666666666666668
23.36597581264825,24.666666666666668
23.399308160455167,23.666666666666668
23.432640508262082,22.666666666666668
23.465972856068998,16.666666666666668
23.499305203875913,13.666666666666666
23.53263755168283,14.333333333333334
23.565969899489744,14.333333333333334
23.59930224729666,13.333333333333334
23.632634595103575,14.333333333333334
23.66596694291049,11.0
23.699299290717406,14.0
23.73263163852432,14.0
23.765963986331236,16.666666666666668
23.799296334138152,17.666666666666668
23.832628681945067,21.333333333333332
23.865961029751983,28.333333333333332
23.899293377558898,51.333333333333336
23.932625725365813,65.33333333333333
23.96595807317273,20.333333333333332
23.999290420979644,12.0
24.03262276878656,12.0
24.065955116593475,15.0
24.09928746440039,14.666666666666666
24.132619812207306,17.333333333333332
24.16595216001422,14.666666666666666
24.199284507821137,15.333333333333334
24.232616855628052,19.0
24.265949203434968,18.333333333333332
24.299281551241883,18.333333333333332
24.3326138990488,16.333333333333332
24.365946246855714,14.333333333333334
24.39927859466263,15.333333333333334
24.432610942469545,24.333333333333332
24.46594329027646,23.333333333333332
24.499275638083375,21.666666666666668
24.53260798589029,15.0
24.565940333697206,14.0
24.59927268150412,15.0
24.632605029311037,24.333333333333332
24.665937377117952,22.333333333333332
24.699269724924868,21.333333333333332
24.732602072731783,23.666666666666668
24.7659344205387,15.333333333333334
24.799266768345614,20.333333333333332
24.83259911615253,21.666666666666668
24.865931463959445,20.666666666666668
24.89926381176636,20.666666666666668
24.932596159573276,15.0
24.96592850738019,15.333333333333334
24.999260855187107,13.333333333333334
25.032593202994022,13.333333333333334
25.065925550800937,14.0
25.099257898607853,16.333333333333332
25.132590246414768,16.333333333333332
25.165922594221684,16.333333333333332
25.1992549420286,21.0
25.232587289835514,25.0
25.26591963764243,37.333333333333336
25.299251985449345,58.0
25.33258433325626,71.0
25.365916681063176,15.333333333333334
25.39924902887009,14.333333333333334
25.432581376677007,10.333333333333334
25.465913724483922,15.0
25.499246072290838,15.0
25.532578420097753,17.0
25.56591076790467,17.0
25.599243115711584,17.333333333333332
25.6325754635185,18.333333333333332
25.665907811325415,21.0
25.69924015913233,21.333333333333332
25.732572506939245,17.333333333333332
25.76590485474616,18.333333333333332
25.799237202553076,16.0
25.83256955035999,15.333333333333334
25.865901898166907,23.333333333333332
25.899234245973823,22.666666666666668
25.932566593780738,24.666666666666668
25.965898941587653,14.333333333333334
25.99923128939457,13.666666666666666
26.032563637201484,22.333333333333332
26.0658959850084,23.333333333333332
26.099228332815315,21.666666666666668
26.13256068062223,21.666666666666668
26.165893028429146,15.333333333333334
26.19922537623606,18.333333333333332
26.232557724042977,14.0
26.265890071849892,18.333333333333332
26.299222419656807,20.0
26.332554767463723,21.0
26.365887115270638,16.0
26.399219463077554,10.333333333333334
26.43255181088447,10.333333333333334
26.465884158691384,10.0
26.4992165064983,14.0
26.532548854305215,14.333333333333334
26.56588120211213,17.0
26.599213549919046,18.0
26.63254589772596,21.0
26.665878245532877,36.0
26.699210593339792,65.0
26.732542941146708,71.0
26.765875288953623,16.333333333333332
26.79920763676054,15.0
26.832539984567454,15.0
26.86587233237437,11.0
26.899204680181285,13.333333333333334
26.9325370279882,17.333333333333332
26.965869375795116,16.333333333333332
26.99920172360203,20.0
27.032534071408946,18.333333333333332
27.065866419215862,23.333333333333332
27.099198767022777,20.333333333333332
27.132531114829693,21.333333333333332
27.165863462636608,21.333333333333332
27.199195810443523,21.333333333333332
27.23252815825044,16.333333333333332
27.265860506057354,18.333333333333332
27.29919285386427,24.0
27.332525201671185,20.333333333333332
27.3658575494781,13.666666666666666
27.399189897285016,16.333333333333332
27.43252224509193,24.0
27.465854592898847,24.0
27.499186940705762,23.333333333333332
27.532519288512677,24.0
27.565851636319593,21.666666666666668
27.59918398412651,17.333333333333332
27.632516331933424,16.333333333333332
27.66584867974034,19.333333333333332
27.699181027547255,18.666666666666668
27.73251337535417,20.333333333333332
27.765845723161085,17.333333333333332
27.799178070968,10.0
27.832510418774916,15.0
27.86584276658183,15.333333333333334
27.899175114388747,17.0
27.932507462195662,18.0
27.965839810002578,14.333333333333334
27.999172157809493,16.0
28.03250450561641,22.0
28.065836853423324,29.0
28.09916920123024,44.0
28.132501549037155,56.333333333333336
28.16583389684407,20.333333333333332
28.199166244650986,10.333333333333334
28.2324985924579,17.0
28.265830940264816,12.0
28.299163288071732,14.333333333333334
28.332495635878647,18.333333333333332
28.365827983685563,16.333333333333332
28.399160331492478,15.0
28.432492679299394,17.333333333333332
28.46582502710631,18.333333333333332
28.499157374913224,16.0
28.53248972272014,15.333333333333334
28.565822070527055,22.0
28.59915441833397,23.0
28.632486766140886,19.0
28.6658191139478,16.333333333333332
28.699151461754717,19.0
28.732483809561632,17.333333333333332
28.765816157368548,17.333333333333332
28.799148505175463,14.333333333333334
28.83248085298238,22.333333333333332
28.865813200789294,20.666666666666668
28.89914554859621,19.333333333333332
28.932477896403125,15.666666666666666
28.96581024421004,22.666666666666668
28.999142592016955,14.333333333333334
29.03247493982387,20.333333333333332
29.065807287630786,22.333333333333332
29.0991396354377,19.666666666666668
29.132471983244617,23.0
29.165804331051532,23.333333333333332
29.199136678858448,18.0
29.232469026665363,11.333333333333334
29.26580137447228,16.666666666666668
29.299133722279194,16.0
29.33246607008611,18.333333333333332
29.365798417893025,17.333333333333332
29.39913076569994,21.333333333333332
29.432463113506856,25.333333333333332
29.46579546131377,45.0
29.499127809120687,64.33333333333333
29.532460156927602,28.333333333333332
29.565792504734517,17.333333333333332
29.599124852541433,14.0
29.632457200348348,11.0
29.665789548155264,17.333333333333332
29.69912189596218,14.0
29.732454243769094,15.333333333333334
29.76578659157601,16.0
29.799118939382925,17.333333333333332
29.83245128718984,16.333333333333332
29.865783634996756,15.0
29.89911598280367,17.333333333333332
29.932448330610587,17.0
29.965780678417502,15.0
29.999113026224418,17.333333333333332
30.032445374031333,18.333333333333332
30.06577772183825,17.0
30.099110069645164,17.0
30.13244241745208,18.333333333333332
30.165774765258995,20.333333333333332
30.19910711306591,16.0
30.232439460872826,20.333333333333332
30.26577180867974,21.333333333333332
30.299104156486656,18.333333333333332
30.33243650429357,22.333333333333332
30.365768852100487,17.333333333333332
30.399101199907403,18.333333333333332
30.432433547714318,15.333333333333334
30.465765895521233,15.0
30.49909824332815,20.333333333333332
30.532430591135064,22.666666666666668
30.56576293894198,22.0
30.599095286748895,23.0
30.63242763455581,22.333333333333332
30.665759982362726,14.333333333333334
30.69909233016964,23.0
30.732424677976557,20.333333333333332
30.765757025783472,16.0
30.799089373590387,28.666666666666668
30.832421721397303,30.0
30.86575406920422,43.0
30.899086417011134,68.66666666666667
30.93241876481805,28.666666666666668
30.965751112624964,11.333333333333334
30.99908346043188,13.0
31.032415808238795,9.333333333333334
31.06574815604571,15.0
31.099080503852626,14.333333333333334
31.13241285165954,20.333333333333332
31.165745199466457,16.333333333333332
31.199077547273372,15.333333333333334
31.232409895080288,17.333333333333332
31.265742242887203,14.333333333333334
31.29907459069412,14.333333333333334
31.332406938501034,23.0
31.36573928630795,17.0
31.399071634114865,20.333333333333332
31.43240398192178,18.333333333333332
31.465736329728696,18.0
31.49906867753561,18.0
31.532401025342526,20.0
31.565733373149442,17.333333333333332
31.599065720956357,15.0
31.632398068763273,17.333333333333332
31.665730416570188,21.333333333333332
31.699062764377103,22.333333333333332
31.73239511218402,19.0
31.765727459990934,16.333333333333332
31.79905980779785,18.333333333333332
31.832392155604765,17.0
31.86572450341168,15.0
31.899056851218596,20.333333333333332
31.93238919902551,20.333333333333332
31.965721546832427,17.333333333333332
31.999053894639342,15.0
32.03238624244626,18.333333333333332
32.06571859025317,21.333333333333332
32.09905093806009,9.333333333333334
32.13238328586701,18.333333333333332
32.16571563367392,21.333333333333332
32.19904798148083,37.0
32.23238032928775,46.0
32.26571267709467,61.0
32.29904502490158,55.333333333333336
32.33237737270849,29.333333333333332
32.36570972051541,13.333333333333334
32.39904206832233,13.333333333333334
32.43237441612924,13.333333333333334
32.465706763936154,14.333333333333334
32.49903911174307,15.333333333333334
32.53237145954999,18.0
32.565703807356904,20.0
32.599036155163816,17.0
32.632368502970735,15.333333333333334
32.665700850777654,16.0
32.699033198584566,21.666666666666668
32.73236554639148,17.333333333333332
32.7656978941984,20.666666666666668
32.799030242005315,21.333333333333332
32.83236258981223,21.333333333333332
32.86569493761914,15.333333333333334
32.89902728542606,18.333333333333332
32.93235963323298,22.0
32.96569198103989,21.333333333333332
32.9990243288468,15.666666666666666
33.03235667665372,19.666666666666668
33.06568902446064,23.333333333333332
33.09902137226755,23.333333333333332
33.13235372007446,21.333333333333332
33.16568606788138,18.0
33.1990184156883,21.333333333333332
33.23235076349521,19.0
33.265683111302124,18.0
33.29901545910904,16.333333333333332
33.33234780691596,20.333333333333332
