time,p1
33.365680154722874,18.333333333333332
33.399012502529786,16.333333333333332
33.432344850336705,15.0
33.465677198143624,18.333333333333332
33.499009545950535,21.666666666666668
33.53234189375745,20.0
33.565674241564366,30.0
33.599006589371285,45.333333333333336
33.6323389371782,48.333333333333336
33.66567128498511,67.33333333333333
33.69900363279203,63.0
33.73233598059895,21.666666666666668
33.76566832840586,13.333333333333334
33.79900067621277,14.0
33.83233302401969,13.333333333333334
33.86566537182661,15.333333333333334
33.89899771963352,15.0
33.93233006744043,16.0
33.96566241524735,15.0
33.99899476305427,17.0
34.03232711086118,15.333333333333334
34.065659458668094,14.0
34.09899180647501,20.666666666666668
34.13232415428193,20.333333333333332
34.165656502088844,20.333333333333332
34.198988849895755,20.333333333333332
34.232321197702674,17.333333333333332
34.26565354550959,17.333333333333332
34.298985893316505,18.0
34.33231824112342,17.333333333333332
34.365650588930336,17.0
34.398982936737255,16.333333333333332
34.43231528454417,18.0
34.46564763235108,24.333333333333332
34.498979980158,21.666666666666668
34.53231232796492,19.0
34.56564467577183,15.333333333333334
34.59897702357874,24.0
34.63230937138566,23.0
34.66564171919258,16.666666666666668
34.69897406699949,22.0
34.7323064148064,15.0
34.76563876261332,20.333333333333332
34.79897111042024,18.333333333333332
34.83230345822715,15.333333333333334
34.865635806034064,15.333333333333334
34.89896815384098,18.333333333333332
34.9323005016479,18.333333333333332
34.96563284945481,17.333333333333332
34.998965197261725,31.333333333333332
35.032297545068644,60.333333333333336
35.06562989287556,73.0
35.098962240682475,69.33333333333333
35.13229458848939,18.333333333333332
35.165626936296306,10.333333333333334
35.198959284103225,12.0
35.23229163191014,14.333333333333334
35.26562397971705,17.333333333333332
35.29895632752397,20.333333333333332
35.33228867533089,20.0
35.3656210231378,20.0
35.39895337094471,14.0
35.43228571875163,14.0
35.46561806655855,16.333333333333332
35.49895041436546,17.333333333333332
35.53228276217237,16.333333333333332
35.56561510997929,17.333333333333332
35.59894745778621,16.333333333333332
35.63227980559312,20.333333333333332
35.66561215340003,15.0
35.69894450120695,13.333333333333334
35.73227684901387,17.333333333333332
35.76560919682078,19.0
35.798941544627695,14.333333333333334
35.832273892434614,16.0
35.86560624024153,23.333333333333332
35.898938588048445,23.0
35.93227093585536,19.0
35.965603283662276,15.333333333333334
35.998935631469195,17.666666666666668
36.03226797927611,19.666666666666668
36.06560032708302,20.666666666666668
36.09893267488994,21.333333333333332
36.132265022696856,22.0
36.16559737050377,18.0
36.19892971831068,15.333333333333334
36.2322620661176,15.0
36.26559441392452,15.333333333333334
36.29892676173143,15.666666666666666
36.33225910953834,14.333333333333334
36.36559145734526,15.0
36.39892380515218,33.333333333333336
36.43225615295909,51.333333333333336
36.465588500766,66.33333333333333
36.49892084857292,63.333333333333336
36.53225319637984,20.333333333333332
36.56558554418675,18.333333333333332
36.598917891993665,15.333333333333334
36.632250239800584,11.333333333333334
36.6655825876075,15.0
36.698914935414415,16.0
36.73224728322133,16.333333333333332
36.765579631028245,18.333333333333332
36.798911978835164,16.333333333333332
36.832244326642076,14.0
36.86557667444899,13.666666666666666
36.89890902225591,16.333333333333332
36.932241370062826,16.333333333333332
36.96557371786974,18.333333333333332
36.99890606567665,19.333333333333332
37.03223841348357,20.666666666666668
37.06557076129049,14.666666666666666
37.0989031090974,13.666666666666666
37.13223545690431,15.666666666666666
37.16556780471123,18.333333333333332
37.19890015251815,16.333333333333332
37.23223250032506,15.666666666666666
37.26556484813197,22.666666666666668
37.29889719593889,17.333333333333332
37.33222954374581,20.333333333333332
37.36556189155272,23.666666666666668
37.398894239359635,16.666666666666668
37.432226587166554,20.666666666666668
37.46555893497347,20.0
37.498891282780384,20.333333333333332
37.532223630587296,21.0
37.565555978394215,21.0
37.598888326201134,16.333333333333332
37.632220674008046,17.0
37.66555302181496,16.0
37.69888536962188,20.333333333333332
37.732217717428796,13.333333333333334
37.76555006523571,17.0
37.79888241304262,22.333333333333332
37.83221476084954,48.333333333333336
37.86554710865646,63.0
37.89887945646337,71.66666666666667
37.93221180427028,16.0
37.9655441520772,12.666666666666666
37.99887649988412,11.333333333333334
38.03220884769103,13.333333333333334
38.06554119549794,16.333333333333332
38.09887354330486,16.333333333333332
38.13220589111178,17.333333333333332
38.16553823891869,17.333333333333332
38.198870586725604,17.0
38.23220293453252,14.0
38.26553528233944,13.333333333333334
38.298867630146354,18.333333333333332
38.332199977953266,17.333333333333332
38.365532325760185,17.333333333333332
38.398864673567104,18.333333333333332
38.432197021374016,21.0
38.46552936918093,21.0
38.49886171698785,14.333333333333334
38.532194064794766,17.333333333333332
38.56552641260168,19.333333333333332
38.59885876040859,17.0
38.63219110821551,15.333333333333334
38.66552345602243,23.333333333333332
38.69885580382934,21.666666666666668
38.73218815163625,23.666666666666668
38.76552049944317,20.666666666666668
38.79885284725009,19.666666666666668
38.832185195057,20.0
38.86551754286391,23.0
38.89884989067083,20.666666666666668
38.93218223847775,18.333333333333332
38.96551458628466,20.333333333333332
38.998846934091574,11.333333333333334
39.03217928189849,15.0
39.06551162970541,16.0
39.098843977512324,20.0
39.132176325319236,16.333333333333332
39.165508673126155,19.0
39.198841020933074,20.666666666666668
39.232173368739986,42.666666666666664
39.2655057165469,66.33333333333333
39.298838064353816,64.33333333333333
39.332170412160735,19.0
39.36550275996765,10.333333333333334
39.39883510777456,10.333333333333334
39.43216745558148,11.0
39.4654998033884,15.333333333333334
39.49883215119531,18.333333333333332
39.53216449900222,17.333333333333332
39.56549684680914,18.333333333333332
39.59882919461606,16.333333333333332
39.63216154242297,17.333333333333332
39.66549389022988,11.333333333333334
39.6988262380368,18.333333333333332
39.73215858584372,20.333333333333332
39.76549093365063,18.333333333333332
39.798823281457544,18.333333333333332
39.83215562926446,20.333333333333332
39.86548797707138,21.333333333333332
39.898820324878294,15.333333333333334
39.932152672685206,17.0
39.965485020492125,21.333333333333332
39.99881736829904,16.0
40.032149716105955,17.666666666666668
40.06548206391287,23.333333333333332
40.098814411719786,24.666666666666668
40.132146759526705,23.333333333333332
40.16547910733362,23.333333333333332
40.19881145514053,16.666666666666668
40.23214380294745,18.333333333333332
40.26547615075437,18.333333333333332
40.29880849856128,25.0
40.33214084636819,21.333333333333332
40.36547319417511,18.0
40.39880554198203,17.0
40.43213788978894,17.0
40.46547023759585,15.333333333333334
40.49880258540277,24.333333333333332
40.53213493320969,15.333333333333334
40.5654672810166,14.333333333333334
40.598799628823514,18.333333333333332
40.63213197663043,36.333333333333336
40.66546432443735,66.0
40.698796672244264,72.33333333333333
40.732129020051175,23.333333333333332
40.765461367858094,13.333333333333334
40.79879371566501,10.333333333333334
40.832126063471925,11.333333333333334
40.86545841127884,16.333333333333332
40.898790759085756,17.0
40.932123106892675,13.666666666666666
40.96545545469959,18.333333333333332
40.9987878025065,17.0
41.03212015031342,17.333333333333332
41.06545249812034,14.333333333333334
41.09878484592725,18.333333333333332
41.13211719373416,25.333333333333332
41.16544954154108,17.333333333333332
41.198781889348,18.333333333333332
41.23211423715491,16.0
41.26544658496182,17.333333333333332
41.29877893276874,12.0
41.33211128057566,16.333333333333332
41.36544362838257,22.333333333333332
41.398775976189484,21.0
41.4321083239964,15.333333333333334
41.46544067180332,22.0
41.49877301961023,21.333333333333332
41.532105367417145,18.333333333333332
41.565437715224064,23.333333333333332
41.59877006303098,23.0
41.632102410837895,17.0
41.66543475864481,18.0
41.698767106451726,19.0
41.732099454258645,21.333333333333332
41.76543180206556,21.333333333333332
41.79876414987247,18.0
41.83209649767939,16.0
41.865428845486306,16.333333333333332
41.89876119329322,20.0
41.93209354110013,17.333333333333332
41.96542588890705,15.333333333333334
41.99875823671397,24.333333333333332
42.03209058452088,45.0
42.06542293232779,58.666666666666664
42.09875528013471,66.66666666666667
42.13208762794163,28.666666666666668
42.16541997574854,15.0
42.19875232355545,13.0
42.23208467136237,12.0
42.26541701916929,15.333333333333334
42.2987493669762,20.333333333333332
42.332081714783115,14.333333333333334
42.365414062590034,17.333333333333332
42.39874641039695,21.0
42.432078758203865,18.333333333333332
42.46541110601078,14.333333333333334
42.498743453817696,18.333333333333332
42.532075801624615,21.0
42.565408149431526,24.0
42.59874049723844,24.0
42.63207284504536,18.333333333333332
42.665405192852276,21.0
42.69873754065919,15.0
42.7320698884661,15.0
42.76540223627302,22.333333333333332
42.79873458407994,18.333333333333332
42.83206693188685,16.333333333333332
42.86539927969376,21.333333333333332
42.89873162750068,21.333333333333332
42.9320639753076,22.333333333333332
42.96539632311451,22.333333333333332
42.99872867092142,23.333333333333332
43.03206101872834,13.333333333333334
43.06539336653526,21.0
43.09872571434217,18.333333333333332
43.132058062149085,17.333333333333332
43.165390409956004,20.0
43.19872275776292,22.0
43.232055105569835,13.333333333333334
43.265387453376746,17.333333333333332
43.298719801183665,18.333333333333332
43.332052148990584,18.333333333333332
43.365384496797496,15.0
43.39871684460441,16.333333333333332
43.43204919241133,22.0
43.465381540218246,54.666666666666664
43.49871388802516,69.33333333333333
43.53204623583207,28.0
43.56537858363899,16.333333333333332
43.59871093144591,17.333333333333332
43.63204327925282,14.0
43.66537562705973,11.333333333333334
43.69870797486665,17.333333333333332
43.73204032267357,18.0
43.76537267048048,18.0
43.79870501828739,17.333333333333332
43.83203736609431,15.333333333333334
43.86536971390123,15.333333333333334
43.89870206170814,21.333333333333332
43.932034409515055,21.0
43.96536675732197,21.333333333333332
43.99869910512889,24.333333333333332
44.032031452935804,20.333333333333332
44.065363800742716,21.0
44.098696148549635,14.333333333333334
44.132028496356554,15.666666666666666
44.165360844163466,21.333333333333332
44.19869319197038,22.0
44.2320255397773,16.0
44.265357887584216,20.333333333333332
44.29869023539113,22.333333333333332
44.33202258319804,20.666666666666668
44.36535493100496,20.333333333333332
44.39868727881188,21.333333333333332
44.43201962661879,17.333333333333332
44.4653519744257,20.333333333333332
44.49868432223262,21.0
44.53201667003954,18.333333333333332
44.56534901784645,20.333333333333332
44.59868136565336,20.333333333333332
44.63201371346028,12.666666666666666
44.6653460612672,16.333333333333332
44.69867840907411,13.333333333333334
44.732010756881024,15.333333333333334
44.76534310468794,14.0
44.79867545249486,20.0
44.832007800301774,24.333333333333332
44.865340148108686,52.333333333333336
44.898672495915605,70.33333333333333
44.932004843722524,22.333333333333332
44.965337191529436,14.333333333333334
44.99866953933635,17.0
45.03200188714327,13.333333333333334
45.065334234950186,15.0
45.0986665827571,17.333333333333332
45.13199893056401,18.333333333333332
45.16533127837093,20.0
45.19866362617785,20.333333333333332
45.23199597398476,19.0
45.26532832179167,18.0
45.29866066959859,20.333333333333332
45.33199301740551,21.0
45.36532536521242,21.333333333333332
45.39865771301933,22.333333333333332
45.43199006082625,21.333333333333332
45.46532240863317,17.333333333333332
45.49865475644008,16.333333333333332
45.531987104246994,16.0
45.56531945205391,21.0
45.59865179986083,16.333333333333332
45.631984147667744,15.333333333333334
45.665316495474656,18.333333333333332
45.698648843281575,23.333333333333332
45.731981191088494,20.666666666666668
45.765313538895406,23.333333333333332
45.79864588670232,22.333333333333332
45.831978234509236,18.0
45.865310582316155,16.333333333333332
45.89864293012307,17.333333333333332
45.93197527792998,22.0
45.9653076257369,17.333333333333332
45.99863997354382,20.666666666666668
46.03197232135073,13.333333333333334
46.06530466915764,17.333333333333332
46.09863701696456,18.333333333333332
46.13196936477148,14.333333333333334
46.16530171257839,15.0
46.1986340603853,20.0
46.23196640819222,46.0
46.26529875599914,63.666666666666664
46.29863110380605,68.66666666666667
46.331963451612964,25.0
46.36529579941988,17.0
46.3986281472268,15.333333333333334
46.431960495033714,12.0
46.465292842840626,14.0
46.498625190647545,15.666666666666666
46.53195753845446,20.333333333333332
46.565289886261375,16.333333333333332
46.59862223406829,15.333333333333334
46.631954581875206,17.333333333333332
46.665286929682125,16.0
46.69861927748904,20.333333333333332
46.73195162529595,20.333333333333332
46.76528397310287,20.0
46.79861632090979,21.0
46.8319486687167,21.333333333333332
46.86528101652361,19.333333333333332
46.89861336433053,15.333333333333334
46.93194571213745,13.666666666666666
46.96527805994436,21.666666666666668
46.99861040775127,17.333333333333332
47.03194275555819,16.666666666666668
47.06527510336511,17.333333333333332
47.09860745117202,22.666666666666668
47.131939798978934,22.333333333333332
47.16527214678585,23.0
47.19860449459277,22.666666666666668
47.23193684239968,15.0
47.265269190206595,16.333333333333332
47.298601538013514,15.666666666666666
47.33193388582043,15.666666666666666
47.365266233627345,19.0
47.39859858143426,20.333333333333332
47.431930929241176,14.0
47.465263277048095,16.333333333333332
47.49859562485501,16.0
47.53192797266192,15.333333333333334
47.56526032046884,23.333333333333332
47.59859266827576,25.333333333333332
47.63192501608267,35.0
47.66525736388958,62.333333333333336
47.6985897116965,70.0
47.73192205950342,27.333333333333332
47.76525440731033,15.333333333333334
47.79858675511724,18.0
47.83191910292416,15.0
47.86525145073108,14.0
47.89858379853799,16.0
47.9319161463449,17.333333333333332
47.96524849415182,16.0
47.99858084195874,21.0
48.03191318976565,18.0
48.065245537572565,15.333333333333334
48.098577885379484,18.0
48.1319102331864,18.0
48.165242580993315,21.0
48.19857492880023,20.333333333333332
48.231907276607146,18.333333333333332
48.265239624414065,16.666666666666668
48.29857197222098,15.333333333333334
48.33190432002789,15.333333333333334
48.36523666783481,23.333333333333332
48.398569015641726,22.333333333333332
48.43190136344864,16.333333333333332
48.46523371125555,17.666666666666668
48.49856605906247,18.333333333333332
48.53189840686939,18.333333333333332
48.5652307546763,24.333333333333332
48.59856310248321,20.333333333333332
48.63189545029013,15.333333333333334
48.66522779809705,17.0
48.69856014590397,18.0
48.73189249371087,18.333333333333332
48.76522484151779,18.0
48.79855718932471,18.0
48.83188953713163,11.666666666666666
48.865221884938535,15.333333333333334
48.898554232745454,20.0
48.93188658055237,14.333333333333334
48.96521892835929,16.0
48.9985512761662,22.333333333333332
49.031883623973116,28.0
49.065215971780034,65.0
49.09854831958695,76.0
49.13188066739386,36.333333333333336
49.16521301520078,16.0
49.198545363007696,15.0
49.231877710814615,14.333333333333334
49.26521005862152,13.333333333333334
49.29854240642844,15.333333333333334
49.33187475423536,17.333333333333332
49.36520710204228,15.0
49.39853944984918,18.0
49.4318717976561,16.333333333333332
49.46520414546302,15.333333333333334
49.49853649326994,14.666666666666666
49.53186884107684,22.333333333333332
49.56520118888376,20.333333333333332
49.59853353669068,22.333333333333332
49.6318658844976,22.0
49.665198232304505,18.333333333333332
49.698530580111424,17.0
49.73186292791834,14.333333333333334
49.76519527572526,21.0
49.798527623532166,22.333333333333332
49.831859971339085,18.0
49.865192319146004,17.333333333333332
49.89852466695292,19.0
49.93185701475983,21.333333333333332
49.96518936256675,22.666666666666668
