,alt,dcr1,dcr2
0,0.10289310342155433,8.031711463191765,7.997466657347423
1,0.12385801353856096,8.351458139064992,8.050452800523697
2,0.12344430928097716,8.282813839128295,7.989604279704747
3,0.08903169970770619,7.793630909675157,7.91760600726073
4,0.08515137743542489,7.6936274061834435,7.85857350431243
5,0.0911992523021724,7.660040218796452,7.758054210223711
6,0.06671673974716885,7.340423769867242,7.685897826003517
7,0.07837337007308898,7.357795195572162,7.585781881050527
8,0.07252948952805593,7.2245046844052,7.506978708339307
9,0.08891672809624973,7.33021402557157,7.448024148757424
10,0.09003881704814187,7.284183437011624,7.38953707970577
11,0.08181329528038717,7.117965589962823,7.304166021316931
12,0.09816349702827143,7.058070037801441,7.07706814592993
13,0.10666870826851715,7.071595100755191,7.001788084649631
14,0.1094553471463463,7.023102392214795,6.924481937504219
15,0.10920582295757886,8.42205524644817,8.306945039072993
16,0.12511405417049282,8.366283485382656,8.048391269718696
17,0.10978228795146472,8.104102967462746,7.986322605251587
18,0.0981524761814021,7.904399283605638,7.9258028487478915
19,0.09608309356865219,7.811630909703104,7.856368293156855
20,0.08666086485285096,7.609008310317642,7.755809795768087
21,0.08928535261232451,7.5628997014147945,7.680456571481615
22,0.08128686823906583,7.395933041899655,7.594885802784033
23,0.0707864985656903,7.221323943263041,7.520999991627388
24,0.09526867328801891,7.338874537445073,7.389595659199736
25,0.09957903405395985,7.360241804120829,7.364790487457723
26,0.07312552370082259,7.025307700470873,7.294213918648498
27,0.09955135246316116,7.1998393878620615,7.204581379465108
28,0.0987489432964086,7.02928395922597,7.0421817686335455
29,0.10349919918024908,7.000498890599728,6.964372254669155
30,0.11331368128619457,7.053003319291838,6.912913252287538
31,0.12565739342798088,7.1372635540227485,6.8600225349134725
32,0.12243881135914736,8.790303074167602,8.492831965033327
33,0.10760010955989319,8.391493815468278,8.296984767727967
34,0.09214786682273823,8.182123481503066,8.275635103868623
35,0.1255142288086064,8.369082062458496,8.045861503431302
36,0.11516184077954461,8.165113658050116,7.980017124589895
37,0.10422327925573882,7.959114136124404,7.909499283666035
38,0.09535660035129812,7.802965058724494,7.85589681894974
39,0.08605509860076077,7.603429919346199,7.756679248815077
40,0.09012255136848701,7.556029432878073,7.664406648588946
41,0.07816472428417187,7.355652460071353,7.58571719551589
42,0.07034979619440629,7.217599319336028,7.521449017930162
43,0.0833341829251456,7.261235452800831,7.435601008396382
44,0.09764713208279463,7.347592231754686,7.372915235717418
45,0.07995981039199718,7.095795845770233,7.299902927311237
46,0.08920358120234839,7.108059855448051,7.21937949857245
47,0.115469151602546,7.315290428059432,7.146035940745539
48,0.09316397278367416,7.023001748106554,7.092961336771042
49,0.10440533049735967,7.049723043291067,7.003872960753463
50,0.11505875284354306,7.073868151534508,6.914619011586907
51,0.11642781178417572,7.044882731419842,6.871586597364076
52,0.12214215881317436,8.974019077314054,8.674451882823655
53,0.12176778716711023,8.641267630466869,8.357812036150044
54,0.11878199884729657,8.564897796892248,8.323344439744305
55,0.11255594222097765,8.212502480335022,8.05880334502472
56,0.10469733669778858,8.05176322365119,7.9959058512056655
57,0.10749676957653098,8.032240977123104,7.943018865152183
58,0.09005299700091174,7.744489230536386,7.85634280661858
59,0.09343150330462735,7.687907205674792,7.761515857344056
60,0.07443893727270356,7.394038948596805,7.663626458937786
61,0.07461617228744477,7.337420109835557,7.603141522654217
62,0.07622701384225372,7.277535507356459,7.524813227940944
63,0.07983610825539755,7.241408175296712,7.450960015014927
64,0.09501707025186401,7.337111510421638,7.39050151865364
65,0.07937669820436266,7.099900373650308,7.309928723237196
66,0.08829251165358554,7.092079675278844,7.212395902202756
67,0.09518295254638753,7.092778605110888,7.142682073088687
68,0.09703525914276911,7.0730757176291625,7.103770152008724
69,0.10139662760472701,7.048293805373218,7.033811767739646
70,0.11279230028353993,7.060445068481029,6.925782011081118
71,0.12809022699359063,7.125717641809726,6.821793448592717
72,0.128042562539473,8.678300656233883,8.308805353865438
73,0.13504937315554788,8.36139132104865,7.9126578256324756
74,0.12583774214180676,8.402523442624826,8.07376917650556
75,0.1117459195601872,8.143998528464994,8.001550516616021
76,0.10844400022097933,8.048032043423648,7.947226976927537
77,0.09531373698253154,7.822978512327252,7.876533247785203
78,0.10199105650188967,7.807051335275357,7.784167097814745
79,0.08424651394385452,7.517779697328006,7.688601001706522
80,0.0759107041585887,7.362071245042585,7.615459003465324
81,0.09251068442567945,7.4265450518137115,7.507533384253643
82,0.08774941097841704,7.324189344053118,7.454126364252396
83,0.09648045302235064,7.334959881159436,7.37272318449235
84,0.08539045084609309,7.153114894590489,7.304044848971537
85,0.08555655382343463,7.047207886477518,7.1942405497863575
86,0.09473069192080907,7.10655060778187,7.16121679518155
87,0.10404742033814973,7.1249850838521755,7.082428162301136
88,0.10388567510595947,7.053624477969842,7.013185078584139
89,0.11438205834971882,7.101215706448607,6.948656927786979
90,0.1168026345302281,7.0775677115295865,6.899416075878052
91,0.11687560170065114,7.0080188168025375,6.830836445585378
92,0.12933462787104033,8.809777729838537,8.416791739009659
93,0.11193715030381268,8.338792485903035,8.190529265043592
94,0.11131959641964417,8.404562862846728,8.262964073717878
95,0.12395281413854309,8.403003502991941,8.098902438363307
96,0.1250135878209434,8.383669646713324,8.066429327219804
97,0.11301392409262645,8.156222173237937,7.997922985444407
98,0.09923397225725539,7.924866425487943,7.933775015489935
99,0.09746057212211634,7.838603639266446,7.8677546268274305
100,0.09709231155444686,7.7344892551862525,7.767410239616767
101,0.08011714048269736,7.481570368328447,7.69512273671228
102,0.08570836494342005,7.454208201626109,7.6081245509829625
103,0.07715523238438604,7.294249791033186,7.532668685358093
104,0.08046554847426579,7.228015617038752,7.430795603349193
105,0.09649271078451516,7.326149539352631,7.363736654267975
106,0.08065645678710776,7.087671769530407,7.2846139250294035
107,0.07948558357200008,7.000017973685897,7.20602379464185
108,0.09067950661113366,7.043253142452513,7.138640303513178
109,0.09523065224598493,7.0503539475939165,7.099470430835508
110,0.10867306000213894,7.081855859671812,6.9907218039388255
111,0.13008919524691998,7.251628294267043,6.919525653298927
112,0.13086958682903027,8.968955551746637,8.547154669728464
113,0.11986544684504297,8.66347709061985,8.404715767224454
114,0.10058060643214672,8.371538733953177,8.36439476390876
115,0.13567767124331342,8.77777808174382,8.297888111692545
116,0.13416188635398618,8.25381815539319,7.822538016710954
117,0.10077412987178347,7.977249994610187,7.968171427156869
118,0.08435330083021653,7.7507607322755785,7.925703417740706
119,0.09487003589314114,7.768460633787468,7.826647582319495
120,0.08668218259848981,7.586240431754277,7.732372314202543
121,0.07428699758630974,7.388895521158661,7.659850375933431
122,0.07923131880218126,7.3777336062839005,7.597482990636327
123,0.0883857165570292,7.350221023842624,7.473937095520106
124,0.09284598747891404,7.2378638781032345,7.313289953304887
125,0.10247743985331648,7.352192538370455,7.325361833782236
126,0.07839440848363666,7.038732327107992,7.256625646797862
127,0.09004111036462359,7.003924355966217,7.105201460591112
128,0.09804282351328875,7.022802864651272,7.042945320393351
129,0.12413952671935191,8.363513954042741,8.058414529062516
130,0.10961478354772847,8.110305497752194,7.994476135729784
131,0.10353080387297509,7.968423094070024,7.926928466323153
132,0.09168151437446603,7.779527393846546,7.873667802420917
133,0.1020026568050123,7.779674379500451,7.756737219278579
134,0.08328911808776773,7.50387816228975,7.684548305097717
135,0.07697040548109702,7.375005856306688,7.617963766091514
136,0.08686614689568473,7.365810847438131,7.505766205744144
137,0.10426917328018925,7.3804130970353,7.333903249375943
138,0.09601694202594646,7.315345020577959,7.3579444572438
139,0.0771371251987466,7.0553749446289125,7.286164060078753
140,0.07604569104383452,7.005731338748426,7.245540046532893
141,0.09507956369996684,7.062351573786577,7.113101384808552
142,0.09391774410165088,7.0385847015890475,7.10102263630004
143,0.10409460106681312,7.035405034172325,6.992890974738398
144,0.1075132972958549,7.006551701528129,6.928549846308634
145,0.1274570890371972,8.95334794333422,8.580363285683985
146,0.13428606141531918,8.913938615124568,8.446402393584822
147,0.12957307895178716,8.76753465781367,8.373140698081139
148,0.12395894116648454,8.380312154170841,8.0769524787546
149,0.12239007062982699,8.294227946960907,8.014170417041253
150,0.09826939975549054,7.931989413706152,7.952111129579442
151,0.09102299462922714,7.784548624826783,7.886130044259475
152,0.09558677812818972,7.696348272525913,7.745981979626999
153,0.08940981541301674,7.57283712738315,7.68919774577401
154,0.07865204063444253,7.396799387886903,7.623112879514039
155,0.09591001416546852,7.453426702421202,7.497989911489508
156,0.09304441244462636,7.32253192565695,7.3967408072584355
157,0.0958866876069272,7.34972135628617,7.39391395221474
158,0.07727515868516621,7.0702137377409855,7.30012788452904
159,0.08382799218318204,7.086868923713909,7.2520980511963185
160,0.09471464925274353,7.07690097021223,7.131503808891422
161,0.10391890034373785,7.106710091506747,7.065616362668057
162,0.11280759890425174,7.120169242287826,6.984202208239834
163,0.10771200252644153,7.01660239089518,6.936404065753754
164,0.12220993683837111,8.789225959149377,8.494905542925508
165,0.13289467737499616,8.861663491175491,8.416481373825707
166,0.13502050995710457,8.252762836821454,7.810239356054166
167,0.11572118402033071,8.174849705701398,7.982568526651496
168,0.08896161575566897,7.802462336704964,7.927360926780818
169,0.09867885328081505,7.856880962085555,7.872103734505695
170,0.09390196820645025,7.681447376853898,7.749763518938742
171,0.10357342091188804,7.704865547081752,7.664257066251959
172,0.07079804751109964,7.29924956356275,7.602043612749274
173,0.08452190478790911,7.25985512603526,7.4219830510694145
174,0.08845309716023642,7.260034359632331,7.381532901096271
175,0.09604528490201192,7.317089810123075,7.359397591267141
176,0.0820448377501235,7.093829702677647,7.277084518453262
177,0.09510843441724615,7.080338221474856,7.130920438841096
178,0.0964284719925409,7.061774103394498,7.0986656792324645
179,0.10774671273288494,7.074989043367625,6.993756102000562
180,0.13494584055385683,7.31541134111095,6.924021611737569
181,0.12834222409944818,8.88048945530241,8.498207482244808
182,0.13628330333579253,8.803395028979349,8.313574727491611
183,0.13893593213586253,8.228051736908782,7.735186503413432
184,0.1073219288593723,8.078683566512282,7.991056424114106
185,0.10296002511466129,7.95721312653548,7.922498463994443
186,0.0999561201745286,7.863678085818881,7.864184875366516
187,0.10064529388373855,7.7511459247666625,7.743793871533007
188,0.09756181579317946,7.651479410619389,7.678803241711891
189,0.08041155927921817,7.399920976883211,7.608084713970161
190,0.09226579902735144,7.403074484266256,7.486423120379827
191,0.07467330810778516,7.180392756191501,7.439858931368945
192,0.09657506982383635,7.351375977443043,7.388210361618776
193,0.078286405038823,7.0976798643398205,7.318469276353384
194,0.09257214600582431,7.040037156295974,7.116185872652224
195,0.09593026112070313,7.061917856435687,7.103932245398533
196,0.11546727862754225,8.698313257491236,8.497084468816682
197,0.13043859066909191,8.828386096414658,8.419205568307513
198,0.13380918372062867,8.811328951689937,8.355865662661005
199,0.1312222730097008,8.726725438078029,8.311450809096248
200,0.12027439059166456,8.302090255709954,8.048895035969776
201,0.11465375485054574,8.166308642157702,7.987496204214443
202,0.10558470863935776,8.00163667225803,7.935572199019598
203,0.09769668996772807,7.838693173094493,7.865141222782762
204,0.09517017077164736,7.686652829032191,7.740877387189039
205,0.08337135679550911,7.482331770100616,7.661613386838907
206,0.07712805490137598,7.3727606757306345,7.6140250295598175
207,0.0788600925378814,7.261333286700192,7.481388783973734
208,0.07718319226173376,7.212905334321989,7.448384323568275
209,0.09642195609911186,7.309214951097943,7.347468562999599
210,0.08319359202250165,7.116033898880895,7.2883265825851575
211,0.08082717929959016,7.0511066822931365,7.245341321671357
212,0.09710015238479464,7.084249347655755,7.11432162125581
213,0.10240284146510958,7.0865322217995175,7.061451894986281
214,0.10381532242267377,7.030685337131539,6.991110503706695
215,0.10760983065334362,7.004198442514605,6.925211983876448
216,0.13294680542248216,8.95769108898429,8.506943315877091
217,0.13023123549257432,8.511550069144848,8.119839659584146
218,0.12048851357261459,8.32395599603667,8.067347385218442
219,0.11983892747152358,8.241874743628303,7.996042250766498
220,0.10172302817392587,7.955500534168673,7.935326624654091
221,0.08202531552909675,7.6700287090652335,7.8683794888291105
222,0.0836798524554967,7.584175085960632,7.762588406112558
223,0.08989941236844046,7.55685598062864,7.667665217803367
224,0.07257716171611084,7.315030474851312,7.600562997163825
225,0.08530087602067282,7.338764650500926,7.494545247020698
226,0.08671596577460905,7.317019586442446,7.457613436499669
227,0.09198751171768205,7.3041498137149885,7.3893163033458595
228,0.08479897605001807,7.140184976290752,7.296835600528212
229,0.08909985159142941,7.124050489299548,7.236679086751575
230,0.0932189479252713,7.078385492634881,7.148334172437074
231,0.09681240747428388,7.075383020198389,7.108386915933176
232,0.106346622899685,7.063430040280324,6.9970963100163095
233,0.13203787992787042,8.052821351532561,7.659217801520393
234,0.12256078729734432,8.34061255412222,8.056783698260054
235,0.10902515951597358,8.10790061264414,7.9992820069239405
236,0.10923867672138221,8.037408372397495,7.9271591060320645
237,0.09081125130651424,7.749159091910313,7.852638633465432
238,0.07634951434047621,7.503058592407821,7.756720656200692
239,0.08034249178470887,7.437374093538168,7.647312607794518
240,0.08666239153473332,7.449609362513513,7.593319347023938
241,0.08873042990613023,7.402190631878536,7.523131396270849
242,0.08304019797464068,7.274723094727056,7.452434458378379
243,0.09857043265850818,7.379534708224812,7.395004036808105
244,0.07743617706432249,7.006902322057671,7.233184456062642
245,0.09518012249747387,7.103073187465071,7.153078283755622
246,0.09825609735813856,7.096940818478878,7.115082303761703
247,0.10581975099916796,7.059350564495898,6.998596229923306
248,0.11128504296818686,7.045168561954628,6.926839781004494
249,0.11997494370534578,8.318821858309432,8.068952622444648
250,0.11539647976489509,8.18817714945104,7.999632844433142
251,0.10957134876916608,8.06049162864902,7.945899594050072
252,0.09215996360851053,7.788547880843662,7.877425524448277
253,0.0906582017300559,7.678396215454412,7.782620298486413
254,0.09511777107815556,7.634743435631855,7.689182826044002
255,0.0803159470596051,7.414847301091607,7.624426249947554
256,0.08135494835111223,7.305063743792891,7.5008723490335445
257,0.0942978118577642,7.405687141399611,7.467303500049767
258,0.11262527178064863,7.552314972673116,7.410179341276589
259,0.06809281476483564,7.035270372664791,7.353182623733205
260,0.08234313339402011,7.084622409323029,7.264660015690805
261,0.10425243451430544,7.227634932194781,7.182267331577744
262,0.10062330444205503,7.137043856218629,7.130505137493693
263,0.11317319020934768,7.164044044394515,7.02327335038021
264,0.11288037333153011,7.098176027251075,6.9618470699470745
265,0.11075642574997824,8.595509358073693,8.457989640284323
266,0.11723007604859781,8.324070409165975,8.109103529957364
267,0.1237216201677862,8.343282433255613,8.044339656193173
268,0.10273840374201237,8.006378709842702,7.974073104697882
269,0.09584701055036327,7.8577505786748425,7.905451423535508
270,0.09708233553802759,7.800697407791981,7.834013730397162
271,0.08463477292140942,7.569128409212887,7.736952076092028
272,0.08538963259250465,7.49415332503462,7.6522878619793975
273,0.0888177231385795,7.4636163463411,7.5846282678554715
274,0.08963452349408563,7.3178935770242415,7.427979387848071
275,0.07311657511095693,7.1521455785999155,7.425995136530041
276,0.10568432290348195,7.444356140269172,7.381789166869327
277,0.07342778082040913,7.037581974551631,7.30401914626332
278,0.08086747682267281,7.04950077404804,7.243291908245601
279,0.10213293514313648,7.182143992701153,7.159587612626375
280,0.09405439980951091,7.086463909368966,7.147923874901021
281,0.10676600959233118,7.096550890256371,7.0254672888023215
282,0.11450253528011178,7.094761284050891,6.941042461522505
283,0.11941008746436499,8.685930138791706,8.432582249063953
284,0.12382286510277207,8.701070761377062,8.387939775612999
285,0.11512370904852531,8.541878480873129,8.348736705023667
286,0.11358850410969223,8.285953673616902,8.117922353885215
287,0.11820802821717435,8.28647310801834,8.060068373613314
288,0.09952241332348422,7.983244510006822,7.98884143790001
289,0.0877638924502937,7.7866920455657915,7.924673228704467
290,0.0827589910460953,7.655798705143036,7.845859218686007
291,0.09278921127202977,7.6689515556322,7.749498994170095
292,0.0830975183283108,7.4839584252328475,7.666175127065367
293,0.07899952252379361,7.3676019388969145,7.5894403876206145
294,0.08547313122628852,7.345224779202351,7.499345697367911
295,0.08746963124805207,7.298193710735565,7.430584059822229
296,0.09443198035798828,7.3278107908401795,7.387353891213262
297,0.0843122167174356,7.14207031351352,7.303689922798999
298,0.08200793948804097,7.066439367711169,7.249354060537094
299,0.09991500333478343,7.166737879469373,7.167632501680358
300,0.09541927996136867,7.095645412045553,7.143132741662367
301,0.10196755698509963,7.030130635706119,7.009767500438409
302,0.10910017746847966,7.047104942625497,6.951904315684826
303,0.11419578724594892,7.0348399713062015,6.885697442943643
304,0.13021882080210156,8.991151758700326,8.577545690353023
305,0.12795814002877925,8.835586533241448,8.460565069209306
306,0.1151364591761792,8.50644341092088,8.313937804184864
307,0.1157781974140839,8.316038843201653,8.119714130027717
308,0.1183430023701858,8.289723280631618,8.06151418075561
309,0.09950123277837708,7.976712227288271,7.982552447422295
310,0.09701121754482023,7.887087938522796,7.921591464480406
311,0.10392883184274071,7.901720562578223,7.855913454089154
312,0.10089141494374954,7.741958429920004,7.7318113676105655
313,0.1004641422311211,7.655656358306936,7.65043447505219
314,0.07706266662940386,7.353989084961564,7.59530928008782
315,0.08084611334408853,7.303281690239949,7.504268568767666
316,0.08974752234443706,7.337540418326787,7.4467326419880315
317,0.10041703187003481,7.394509060849905,7.3899774935946665
318,0.08374953707585375,7.110001959564608,7.276559706702369
319,0.07692670195491225,7.013422611805886,7.244895735826772
320,0.09311253724282442,7.0948762204720826,7.166079337372052
321,0.09392208520313561,7.0483420761939115,7.110822254137339
322,0.10501550350090949,7.0337317496168374,6.981612309678777
323,0.11183509743301656,7.050116487071758,6.925852445661764
324,0.13375130882296904,8.909983849847562,8.450241626468287
325,0.10842943507949876,8.507596179292108,8.401220502264588
326,0.11752928023548415,8.559528945198815,8.33456300350909
327,0.12539776846985207,8.61674065593137,8.285520558309218
328,0.11407113450444539,8.295367410313057,8.121070962285119
329,0.12095435211732619,8.334194937146744,8.07128321881316
330,0.09716336765485956,7.96112995096644,7.994190253951489
331,0.10433019368441132,7.973897857323097,7.922926121479145
332,0.0940200438901515,7.791967286948077,7.859933788783293
333,0.09415355376612844,7.702527687795671,7.768224151065774
334,0.09397339744501099,7.600866882929308,7.667680054196044
335,0.07745635499588399,7.374123469516251,7.61205718732602
336,0.09732333175963859,7.461949825021569,7.491195150477177
337,0.09920033453997212,7.440769348096742,7.449500704811901
338,0.09781856700778635,7.382083140825615,7.40567595700356
339,0.09771773997732613,7.306955131736488,7.331384360307352
340,0.08378065507826826,7.101695911946551,7.267746411121122
341,0.0985238823108705,7.168270277042302,7.183785204706282
342,0.10348786446763503,7.122472837980235,7.0858362920052995
343,0.09833221603564901,7.003709868395344,7.020833099794566
344,0.10980135380523925,7.03982831905134,6.9373138029062185
345,0.12950034179462822,8.691215643977554,8.30125053082014
346,0.11555959418751338,8.479126336410818,8.281775938204648
347,0.11623879763940581,8.29504324961151,8.09338749797736
348,0.12183421557935903,8.30900840614825,8.035598336841357
349,0.10697201271013235,8.069703865358607,7.986391372740349
350,0.10335336769789527,7.967001625468212,7.927607450343929
351,0.10101011846987251,7.860018483524803,7.848343252789929
352,0.11040229715172667,7.86252189617837,7.740921375414036
353,0.10079623828008089,7.6884986555015775,7.679498581782985
354,0.09226716076101094,7.536442214652266,7.621277585430716
355,0.0919250052452042,7.46294802528404,7.550638629058983
356,0.09943499579360049,7.479966492645588,7.486169828475687
357,0.10225006498908307,7.427410537373376,7.402799527281362
358,0.09973390174071384,7.372660700193317,7.375541354298781
359,0.09830061740397078,7.247208228821693,7.2652618267030835
360,0.09805328870993901,7.180437841709885,7.200922545971865
361,0.10120030768354671,7.147265706353297,7.1346474811422045
362,0.10546251637709603,7.1197554919190305,7.062266544832312
363,0.10777798655889614,7.046744662799668,6.965506402188133
364,0.11837928124081498,7.077606649207017,6.882372327390286
365,0.12216220911252296,8.61506793832954,8.327215806400966
366,0.10389818055847178,8.312329386549843,8.264519587725875
367,0.12709548201250376,8.383707194849205,8.039202292700132
368,0.12032481018164132,8.26871727316351,8.015897544682202
369,0.09562045785735285,7.89846485629627,7.949015252172435
370,0.10015894998927544,7.9006926338927705,7.898847766584486
371,0.10297436360997625,7.831760352988085,7.797426916374346
372,0.0976936077919498,7.706697043238227,7.732734435399691
373,0.11295392503301394,7.81219113532361,7.661278763044697
374,0.09501528513972846,7.544755963711532,7.5996764944056725
375,0.09457121730499263,7.471550623174073,7.53075304963757
376,0.09888031393585006,7.469801956295305,7.482070682754264
377,0.11359278180053367,7.591424112175399,7.437427955302569
378,0.08223045922934047,7.1924934299805106,7.376415062173078
379,0.09005699663865407,7.178609826974266,7.282249199882154
380,0.09082543688106748,7.124469670285443,7.21946200626052
381,0.0955442143497699,7.121622674814793,7.167990647257904
382,0.10214385408814186,7.068686514042859,7.046372529946365
383,0.1035223270038087,7.0120248985553975,6.97559862736986
384,0.13021363707032507,8.736366286996862,8.334552170774199
385,0.08523976242342401,8.075764794658827,8.247890453822702
386,0.11984944940656672,8.33974774428269,8.090860921550252
387,0.11772891247661477,8.210242921882246,7.991947890500695
388,0.0981892265787706,7.901326340051511,7.922296890608466
389,0.09769057771048006,7.843698377322566,7.870233356257228
390,0.10636850008624943,7.8650749756365155,7.790956371089001
391,0.10893452518051594,7.803130675442505,7.699655773151211
392,0.09479080876054602,7.566304756620986,7.623847511200517
393,0.07710042468395151,7.332940118256818,7.5731837583633475
394,0.09210438401863674,7.391086840399973,7.4760214057319345
395,0.10050912854890648,7.468057232883585,7.462469296409111
396,0.10070297996049737,7.4345913806563555,7.426908671651393
397,0.0917056454062295,7.259253477893096,7.346845635207987
398,0.08897703448745142,7.161402061426917,7.275880722283111
399,0.08220197015131259,7.014545964187939,7.194198989551814
400,0.1001348378667758,7.149070359507023,7.147654276434088
401,0.10951069222648024,7.133422302716319,7.032659823236555
402,0.1073592638717068,7.057360985440427,6.980418135162558
403,0.12194058374772854,8.598978377865206,8.314612249084666
404,0.10455941752548692,8.48709843075206,8.42995893618274
405,0.12495598890042248,8.66688280989268,8.33970338613467
406,0.1147551642881991,8.453359316909843,8.266958207169756
407,0.0603689693998708,7.733573503035897,8.16391061173777
408,0.11851439454541868,8.341842514176745,8.110005673224187
409,0.11897390208717529,8.24360712028067,8.008685975264799
